LocalID,Report Date,Year of Death,First Sample Year,Species,Location,Latitude,Longitude,Sex,Age,Sampled,Definitive Case,Presumptive Case,Case,AnyTissueCulture,ACTissueCulture,AnyTissueCultureOrPCR,ACTissueCultureOrPCR,AnySoilCulture,ACSoilCulture,AnySoilCultureOrPCR,ACSoilCultureOrPCR,AnyTissueSoilCulture,ACTissueSoilCulture,AnyTissueSoilCultureOrPCR,ACTissueSoilCultureOrPCR
MX-21-01,18-Aug-21,2021,2021,Muskox,Ellesmere,80.14922,-85.45555,F,3,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
MX-21-02,09-Aug-21,2021,2021,Muskox,Ellesmere,80.1517,-85.35086,F,5,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y
MX-21-03,09-Aug-21,2021,2021,Muskox,Ellesmere,80.15488,-85.35162,F,5,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
MX-21-04,18-Aug-21,2021,2021,Muskox,Ellesmere,80.08343,-85.73356,M,5,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
MX-21-05,11-Aug-21,2021,2021,Muskox,Ellesmere,80.0774,-85.71463,F,5,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y
MX-21-06,09-Aug-21,2021,2021,Muskox,Ellesmere,80.14119,-85.38404,M,5,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y
MX-21-07,09-Aug-21,2021,2021,Muskox,Ellesmere,80.15334,-85.32904,M,5,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
MX-21-08,13-Aug-21,2021,2021,Muskox,Ellesmere,80.19955,-85.34824,M,4,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
MX-21-09,01-Aug-21,2021,2021,Muskox,Ellesmere,80.21842,-85.31908,M,3,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
MX-21-10,09-Aug-21,2021,2021,Muskox,Ellesmere,80.21698,-85.27782,F,5,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
MX-21-11,03-Aug-21,2021,NA,Muskox,Ellesmere,79.75205,-84.74371,U,NA,N,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MX-21-12,06-Aug-21,2021,NA,Muskox,Ellesmere,80.17456,-85.57479,U,NA,N,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MX-21-13,09-Aug-21,2021,2022,Muskox,Ellesmere,80.14538,-85.70139,M,4,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
MX-21-14,09-Aug-21,2021,2022,Muskox,Ellesmere,80.24134,-85.44304,M,3,Y,N,N,N,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y
MX-21-15,09-Aug-21,2021,2023,Muskox,Ellesmere,80.188412,-85.333674,M,4,Y,N,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
MX-21-16,23-Aug-21,2021,2022,Muskox,Ellesmere,80.16879,-85.28514,M,5,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
MX-21-17,23-Aug-21,2021,NA,Muskox,Ellesmere,80.09019,-84.91102,U,NA,N,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MX-21-18,24-Aug-21,2021,NA,Muskox,Ellesmere,80.18166,-84.71597,U,NA,N,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MX-21-19,26-Aug-21,2021,2022,Muskox,Ellesmere,80.12261,-85.533406,M,4,Y,N,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
MX-21-20,27-Aug-21,2021,NA,Muskox,Ellesmere,80.13442,-85.65906,U,NA,N,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MX-21-21,27-Aug-21,2021,2022,Muskox,Ellesmere,80.22003,-85.508159,M,5,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
MX-21-22,28-Aug-21,2021,NA,Muskox,Ellesmere,80.2346,-84.55888,U,NA,N,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MX-21-23,31-Aug-21,2021,NA,Muskox,Ellesmere,80.1288,-85.73219,U,NA,N,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MX-21-24,31-Aug-21,2021,2022,Muskox,Ellesmere,80.15648,-85.41148,M,5,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
MX-21-25,07-Sep-21,2021,2022,Muskox,Ellesmere,80.1535,-84.980479,M,5,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
MX-21-26A,12-Sep-21,2021,2022,Muskox,Ellesmere,80.14687,-85.31208,M,5,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
MX-21-26B,16-Sep-21,2021,2022,Muskox,Ellesmere,80.146752,-85.311777,F,4,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
MX-22-30,14-Aug-22,Unknown,NA,Muskox,Ellesmere,80.149734,-85.368949,M,5,N,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MX-22-31,14-Aug-22,Unknown,2022,Muskox,Ellesmere,80.139187,-85.356554,M,5,Y,N,N,N,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y
MX-22-32,14-Aug-22,Unknown,2023,Muskox,Ellesmere,80.142233,-85.350076,M,3,Y,N,N,N,NA,NA,NA,NA,N,N,N,N,N,N,N,N
MX-22-33,pre-2017,Unknown,2022,Muskox,Ellesmere,80.155034,-85.352575,M,5,Y,N,N,N,NA,NA,NA,NA,N,N,Y,N,N,N,Y,N
MX-22-34,14-Aug-22,Unknown,2022,Muskox,Ellesmere,80.158269,-85.382104,M,5,Y,N,N,N,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y
MX-22-35,04-Sep-18,Unknown,2022,Muskox,Ellesmere,80.155473,-85.417575,M,5,Y,N,N,N,N,N,Y,Y,N,N,N,N,N,N,Y,Y
MX-22-36,15-Aug-22,Unknown,2023,Muskox,Ellesmere,80.154883,-85.48172,M,5,Y,N,N,N,N,N,Y,Y,N,N,N,N,N,N,Y,Y
MX-22-37,15-Aug-22,Unknown,NA,Muskox,Ellesmere,80.189288,-85.280282,U,NA,N,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MX-22-38,15-Aug-22,Unknown,2022,Muskox,Ellesmere,80.195755,-85.353149,M,5,Y,N,N,N,Y,Y,Y,Y,NA,NA,NA,NA,Y,Y,Y,Y
MX-22-39,15-Aug-22,Unknown,2022,Muskox,Ellesmere,80.166917,-85.322997,M,5,Y,N,N,N,N,N,Y,Y,N,N,N,N,N,N,Y,Y
MX-22-40,26-Aug-21,2021,2022,Muskox,Ellesmere,80.124656,-85.543617,F,5,Y,N,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y
MX-22-41,16-Aug-22,Unknown,NA,Muskox,Ellesmere,80.162396,-85.465839,M,5,N,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MX-22-42,16-Aug-22,Unknown,2022,Muskox,Ellesmere,80.161924,-85.468626,M,3,Y,N,N,N,N,N,Y,Y,N,N,N,N,N,N,Y,Y
MX-22-43,18-Aug-22,Unknown,2023,Muskox,Ellesmere,80.223317,-85.385972,F,2,Y,N,N,N,NA,NA,NA,NA,N,N,N,N,N,N,N,N
MX-22-44,18-Aug-22,2022,2022,Muskox,Ellesmere,80.213489,-85.506645,U,1,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
MX-22-45,19-Aug-22,Unknown,NA,Muskox,Ellesmere,80.111701,-85.684653,M,5,N,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MX-22-46,19-Aug-22,Unknown,2022,Muskox,Ellesmere,80.09094,-85.710975,M,5,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
MX-22-47,19-Aug-22,Unknown,2022,Muskox,Ellesmere,80.143589,-85.744576,F,5,Y,N,N,N,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y
MX-22-48,20-Aug-22,Unknown,2023,Muskox,Ellesmere,80.146537,-85.271001,F,5,Y,N,N,N,NA,NA,NA,NA,N,N,N,N,N,N,N,N
MX-22-49,20-Aug-22,Unknown,2022,Muskox,Ellesmere,80.153641,-85.229704,U,NA,Y,N,N,N,N,N,Y,Y,NA,NA,NA,NA,N,N,Y,Y
MX-22-50,20-Aug-22,Unknown,2022,Muskox,Ellesmere,80.162207,-85.245435,F,5,Y,N,N,N,Y,Y,Y,Y,NA,NA,NA,NA,Y,Y,Y,Y
MX-22-51,18-Aug-22,Unknown,2023,Muskox,Ellesmere,80.157306,-85.50015,M,5,Y,N,N,N,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y
MX-22-52,20-Aug-22,Unknown,NA,Muskox,Ellesmere,80.156333,-85.484641,F,NA,N,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MX-22-DUMP-01,27-Jul-22,Unknown,2022,Muskox,Ellesmere,79.940812,-85.331077,U,NA,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
MX-22-F-01,27-Jul-22,2022,2022,Muskox,Ellesmere,79.894662,-84.452147,M,4,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
MX-22-F-02,28-Jul-22,2022,2022,Muskox,Ellesmere,79.8048,-84.597049,F,4,Y,N,Y,Y,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,Y
MX-22-F-03,30-Jul-22,2022,2022,Muskox,Axel Heiberg,79.726717,-87.5995,M,5,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
MX-22-F-04,31-Jul-22,2022,2022,Muskox,Axel Heiberg,79.775342,-87.73153,F,5,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
MX-22-F-05,31-Jul-22,2022,2022,Muskox,Axel Heiberg,79.797289,-89.127949,M,5,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
MX-22-F-06,31-Jul-22,2022,2022,Muskox,Axel Heiberg,79.799998,-89.135063,F,5,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y
MX-22-O-01,25-Jul-22,Unknown,2022,Muskox,Ellesmere,80.012684,-85.669764,M,5,Y,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,Y
MX-22-O-02,26-Jul-22,Unknown,2022,Muskox,Ellesmere,80.157605,-84.969235,M,5,Y,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
MX-22-O-03,26-Jul-22,Unknown,2022,Muskox,Ellesmere,80.157611,-84.968777,M,5,Y,N,N,N,N,N,Y,Y,N,N,N,N,N,N,Y,Y
MX-22-O-05,26-Jul-22,Unknown,2022,Muskox,Ellesmere,80.018131,-84.716539,M,5,Y,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
MX-22-O-07,NA,Unknown,2022,Muskox,Ellesmere,79.751,-84.7425,U,NA,Y,N,N,N,Y,Y,Y,Y,NA,NA,NA,NA,Y,Y,Y,Y
MX-22-O-08,29-Jul-22,Unknown,2022,Muskox,Ellesmere,80.306428,-85.851744,M,5,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
MX-23-53,06-Aug-23,Unknown,2023,Muskox,Ellesmere,80.143721,-85.355001,M,5,Y,N,N,N,N,N,Y,Y,N,N,N,N,N,N,Y,Y
MX-23-54,06-Aug-23,Unknown,2023,Muskox,Ellesmere,80.143487,-85.385597,M,5,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
MX-23-55,pre-2021,Unknown,2023,Muskox,Ellesmere,80.145175,-85.304719,M,5,Y,N,N,N,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y
MX-23-56,07-Aug-23,Unknown,2023,Muskox,Ellesmere,80.135369,-85.644553,M,5,Y,N,N,N,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y
MX-23-57,07-Aug-23,Unknown,NA,Muskox,Ellesmere,80.134728,-85.591675,M,NA,N,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MX-23-58,07-Aug-23,Unknown,2023,Muskox,Ellesmere,80.09057,-85.689308,M,5,Y,N,N,N,N,N,Y,Y,N,N,N,N,N,N,Y,Y
MX-23-59,pre-2018,Unknown,NA,Muskox,Ellesmere,80.088851,-85.70379,M,5,N,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MX-23-60,07-Aug-23,Unknown,NA,Muskox,Ellesmere,80.082952,-85.865926,M,5,N,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MX-23-61,27-Aug-21,2021,2023,Muskox,Ellesmere,80.22393,-85.41913,M,5,Y,N,N,N,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y
MX-23-62,27-Aug-21,2021,2023,Muskox,Ellesmere,80.230034,-85.391402,M,5,Y,N,N,N,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y
MX-23-63,08-Aug-23,Unknown,2023,Muskox,Ellesmere,80.211757,-85.498093,F,5,Y,N,N,N,N,N,Y,Y,N,N,N,N,N,N,Y,Y
MX-23-64,09-Aug-23,Unknown,2023,Muskox,Ellesmere,80.208576,-85.516871,M,5,Y,N,N,N,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y
MX-23-65,09-Aug-23,Unknown,2023,Muskox,Ellesmere,80.07694,-85.868913,U,NA,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
MX-23-66,09-Sep-18,2018,2023,Muskox,Ellesmere,80.086286,-85.807439,M,5,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
MX-23-67,10-Aug-23,Unknown,NA,Muskox,Ellesmere,80.146656,-85.562059,M,5,N,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MX-23-68,08-Aug-18,2018,2023,Muskox,Ellesmere,80.136248,-85.528519,M,5,Y,N,N,N,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y
MX-23-69,pre-2018,Unknown,2023,Muskox,Ellesmere,80.12677,-85.506269,M,5,Y,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,Y,Y
MX-23-70,12-Aug-23,Unknown,2023,Muskox,Ellesmere,80.129568,-85.502745,M,5,Y,N,N,N,N,N,Y,Y,N,N,N,N,N,N,Y,Y
MX-23-71,13-Aug-23,Unknown,2023,Muskox,Ellesmere,80.231105,-85.242104,M,5,Y,N,N,N,N,N,N,N,NA,NA,NA,NA,N,N,N,N
MX-23-72,13-Aug-23,Unknown,2023,Muskox,Ellesmere,80.268989,-85.405772,M,5,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
MX-23-73,13-Aug-23,Unknown,NA,Muskox,Ellesmere,80.219377,-85.446985,M,5,N,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
