LocalID,Report Date,Year of Death,First Sample Year,Species,Location,Latitude,Longitude,Sex,Age,Sampled,Definitive Case,Presumptive Case,Case,AnyTissueCulture,ACTissueCulture,AnyTissueCultureOrPCR,ACTissueCultureOrPCR,AnySoilCulture,ACSoilCulture,AnySoilCultureOrPCR,ACSoilCultureOrPCR,AnyTissueSoilCulture,ACTissueSoilCulture,AnyTissueSoilCultureOrPCR,ACTissueSoilCultureOrPCR
MX-23-74,13-Aug-23,Unknown,NA,Muskox,Ellesmere,80.197932,-85.523961,F,5,N,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MX-23-75,13-Aug-23,Unknown,2023,Muskox,Ellesmere,80.186751,-85.588993,M,5,Y,N,N,N,Y,N,Y,Y,N,N,N,N,Y,N,Y,Y
MX-23-76,28-Aug-23,2023,2023,Muskox,Ellesmere,80.19289,-85.34606,M,5,Y,N,Y,Y,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,Y
MX-23-F-01,04-Aug-23,2023,2023,Muskox,Axel Heiberg,79.830284,-88.061294,M,5,Y,N,Y,Y,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,Y
MX-23-F-02,06-Aug-23,2023,2023,Muskox,Ellesmere,79.12964,-83.788926,M,5,Y,N,N,N,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y
MX-23-F-03,12-Aug-23,2023,2023,Muskox,Axel Heiberg,80.623783,-91.535029,M,5,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
MX-23-O-02,31-Jul-23,Unknown,2023,Muskox,Ellesmere,79.870506,-84.377132,M,NA,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
MX-23-O-03,31-Jul-23,Unknown,2023,Muskox,Ellesmere,79.790701,-84.470259,F,5,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
MX-23-O-04,31-Jul-23,Unknown,2023,Muskox,Ellesmere,79.824942,-84.501834,M,5,Y,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,Y
MX-23-O-06,31-Jul-23,Unknown,2023,Muskox,Ellesmere,79.791112,-85.799269,M,5,Y,N,N,N,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y
MX-23-O-07,31-Jul-23,Unknown,2023,Muskox,Ellesmere,79.7162,-85.135968,M,5,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
MX-23-O-08,01-Aug-23,Unknown,2023,Muskox,Ellesmere,80.156875,-84.634981,M,5,Y,N,N,N,NA,NA,NA,NA,N,N,Y,Y,N,N,Y,Y
MX-23-O-09,01-Aug-23,Unknown,2023,Muskox,Ellesmere,80.184599,-84.390042,M,5,Y,N,N,N,Y,Y,Y,Y,NA,NA,NA,NA,Y,Y,Y,Y
MX-23-O-10,01-Aug-23,Unknown,2023,Muskox,Ellesmere,79.955113,-84.71208,M,5,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
MX-23-O-11,01-Aug-23,Unknown,2023,Muskox,Ellesmere,79.955219,-84.709169,M,5,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
MX-23-O-12,02-Aug-23,Unknown,2023,Muskox,Axel Heiberg,80.587284,-90.881068,M,5,Y,N,N,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N
MX-23-O-13,02-Aug-23,Unknown,2023,Muskox,Axel Heiberg,80.587335,-90.880823,M,5,Y,N,N,N,Y,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y
MX-23-O-14,02-Aug-23,Unknown,2023,Muskox,Axel Heiberg,80.587581,-90.899782,M,5,Y,N,N,N,N,N,Y,Y,N,N,N,N,N,N,Y,Y
MX-23-O-15,02-Aug-23,Unknown,2023,Muskox,Axel Heiberg,80.342897,-90.236664,M,5,Y,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
MX-23-O-16,03-Aug-23,Unknown,2023,Muskox,Axel Heiberg,79.946308,-87.371588,M,NA,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
MX-23-O-17,03-Aug-23,Unknown,2023,Muskox,Axel Heiberg,79.764491,-87.672491,M,5,Y,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
MX-23-O-20,03-Aug-23,Unknown,2023,Muskox,Axel Heiberg,79.661481,-87.630085,F,5,Y,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
MX-23-O-21,03-Aug-23,Unknown,2023,Muskox,Axel Heiberg,79.410233,-86.362164,M,NA,Y,N,N,N,Y,Y,Y,Y,NA,NA,NA,NA,Y,Y,Y,Y
MX-23-O-22,04-Aug-23,Unknown,2023,Muskox,Ellesmere,80.259128,-82.232674,M,5,Y,N,N,N,N,N,Y,N,N,N,N,N,N,N,Y,N
MX-23-O-23,04-Aug-23,Unknown,2023,Muskox,Axel Heiberg,80.194562,-87.848322,M,5,Y,N,N,N,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y
MX-23-O-24,04-Aug-23,Unknown,2023,Muskox,Axel Heiberg,80.199253,-87.843532,M,5,Y,N,N,N,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y
MX-23-O-25,04-Aug-23,Unknown,2023,Muskox,Axel Heiberg,80.231779,-88.092533,M,5,Y,N,N,N,N,N,Y,Y,NA,NA,NA,NA,N,N,Y,Y
MX-23-O-26,04-Aug-23,Unknown,2023,Muskox,Axel Heiberg,80.273429,-88.295659,F,5,Y,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y
MX-23-O-27,04-Aug-23,Unknown,2023,Muskox,Axel Heiberg,79.963664,-88.315983,M,5,Y,N,N,N,N,N,Y,Y,N,N,N,N,N,N,Y,Y
MX-23-O-28,05-Aug-23,Unknown,2023,Muskox,Ellesmere,79.365073,-81.213959,F,5,Y,N,N,N,N,N,Y,Y,N,N,N,N,N,N,Y,Y
MX-23-O-29,05-Aug-23,Unknown,2023,Muskox,Ellesmere,79.378545,-81.735795,M,5,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N
MX-23-O-30,05-Aug-23,Unknown,2023,Muskox,Ellesmere,79.411903,-81.752227,M,5,Y,N,N,N,N,N,Y,Y,NA,NA,NA,NA,N,N,Y,Y
MX-23-O-31,05-Aug-23,Unknown,2023,Muskox,Ellesmere,79.40744,-81.240893,M,5,Y,N,N,N,N,N,Y,Y,N,N,N,N,N,N,Y,Y
MX-23-O-32,06-Aug-23,Unknown,2023,Muskox,Ellesmere,79.147299,-83.387372,M,5,Y,N,N,N,Y,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y
MX-23-O-33,06-Aug-23,Unknown,2023,Muskox,Ellesmere,79.14767,-83.386827,M,5,Y,N,N,N,N,N,Y,Y,NA,NA,NA,NA,N,N,Y,Y
MX-23-O-34,07-Aug-23,Unknown,2023,Muskox,Axel Heiberg,79.547956,-87.059302,M,5,Y,N,N,N,N,N,Y,N,N,N,N,N,N,N,Y,N
MX-23-O-35,08-Aug-23,Unknown,2023,Muskox,Ellesmere,80.695688,-87.413684,M,5,Y,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,Y
MX-23-O-36,08-Aug-23,Unknown,2023,Muskox,Ellesmere,80.904276,-88.838234,F,5,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
MX-23-O-37,08-Aug-23,Unknown,2023,Muskox,Ellesmere,80.833137,-82.915053,M,5,Y,N,N,N,Y,N,Y,N,N,N,N,N,Y,N,Y,N
MX-23-O-38,08-Aug-23,Unknown,2023,Muskox,Ellesmere,80.83462,-82.918912,F,5,Y,N,N,N,Y,N,Y,N,N,N,N,N,Y,N,Y,N
MX-23-O-39,09-Aug-23,Unknown,2023,Muskox,Ellesmere,80.000081,-85.884301,M,4,Y,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
MX-23-O-42,10-Aug-23,Unknown,2023,Muskox,Axel Heiberg,79.972383,-88.920745,F,5,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
MX-23-O-43,10-Aug-23,Unknown,2023,Muskox,Axel Heiberg,80.000141,-88.46291,M,5,Y,N,N,N,N,N,Y,Y,N,N,N,N,N,N,Y,Y
MX-23-O-44,11-Aug-23,Unknown,2023,Muskox,Ellesmere,78.69615,-85.117336,M,5,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
MX-23-O-45,11-Aug-23,Unknown,2023,Muskox,Ellesmere,78.810918,-84.125306,M,5,Y,N,N,N,N,N,Y,N,N,N,N,N,N,N,Y,N
MX-23-O-46,11-Aug-23,Unknown,2023,Muskox,Ellesmere,78.819639,-85.034706,M,5,Y,N,N,N,N,N,Y,Y,N,N,N,N,N,N,Y,Y
MX-23-O-47,12-Aug-23,Unknown,2023,Muskox,Ellesmere,79.936393,-85.187804,M,5,Y,N,N,N,N,N,Y,Y,NA,NA,NA,NA,N,N,Y,Y
MX-23-O-48,12-Aug-23,Unknown,2023,Muskox,Ellesmere,80.01274,-86.282803,M,5,Y,N,N,N,N,N,N,N,NA,NA,NA,NA,N,N,N,N
MX-23-O-49,02-Aug-23,Unknown,2023,Muskox,Axel Heiberg,80.587581,-90.899782,U,0.5,Y,N,N,N,N,N,Y,Y,NA,NA,NA,NA,N,N,Y,Y
MX-24-100,07-Aug-24,Unknown,NA,Muskox,Ellesmere,80.0746,-85.741967,M,5,N,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MX-24-101,10-Aug-24,Unknown,2024,Muskox,Ellesmere,80.067512,-85.851178,M,5,Y,N,N,N,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y
MX-24-102,10-Aug-24,Unknown,2024,Muskox,Ellesmere,80.067176,-85.849495,M,5,Y,N,N,N,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y
MX-24-103,10-Aug-24,Unknown,2024,Muskox,Ellesmere,80.071751,-85.836581,F,4,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
MX-24-104,11-Aug-24,2024,2024,Muskox,Ellesmere,80.218084,-85.136709,M,5,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
MX-24-105,12-Aug-24,Unknown,2024,Muskox,Ellesmere,80.129429,-84.92782,M,5,Y,N,N,N,N,N,Y,Y,N,N,N,N,N,N,Y,Y
MX-24-106,12-Aug-24,Unknown,NA,Muskox,Ellesmere,80.124136,-84.802189,M,5,N,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MX-24-107,12-Aug-24,2024,2024,Muskox,Ellesmere,80.119786,-84.561007,M,5,Y,N,N,N,N,N,Y,N,N,N,Y,N,N,N,Y,N
MX-24-108,13-Aug-24,Unknown,NA,Muskox,Ellesmere,80.208507,-85.413603,F,5,N,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MX-24-109,13-Aug-24,Unknown,NA,Muskox,Ellesmere,80.211451,-85.423871,M,5,N,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MX-24-110,15-Aug-24,2024,2024,Muskox,Ellesmere,80.119382,-85.343833,M,0.5,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
MX-24-111,15-Aug-24,2024,2024,Muskox,Ellesmere,80.120707,-85.355278,F,5,Y,N,N,N,N,N,Y,Y,N,N,N,N,N,N,Y,Y
MX-24-112,15-Aug-24,Unknown,NA,Muskox,Ellesmere,80.199292,-85.253673,M,5,N,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MX-24-77,29-Jul-24,Unknown,NA,Muskox,Ellesmere,80.157455,-85.607033,U,NA,N,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MX-24-78,29-Jul-24,Unknown,NA,Muskox,Ellesmere,80.236225,-85.436737,U,NA,N,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MX-24-79,29-Jul-24,Unknown,2024,Muskox,Ellesmere,80.23618,-85.442059,M,5,Y,N,N,N,N,N,N,N,NA,NA,NA,NA,N,N,N,N
MX-24-80,30-Jul-24,Unknown,2024,Muskox,Ellesmere,80.135022,-84.846618,M,5,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
MX-24-81,30-Jul-24,Unknown,2024,Muskox,Ellesmere,80.14377,-84.802972,M,5,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
MX-24-82,30-Jul-24,Unknown,2024,Muskox,Ellesmere,80.188677,-84.808535,M,5,Y,N,N,N,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y
MX-24-83,30-Jul-24,Unknown,2024,Muskox,Ellesmere,80.18798,-84.818847,M,4,Y,N,N,N,N,N,Y,Y,NA,NA,NA,NA,N,N,Y,Y
MX-24-84,30-Jul-24,Unknown,2024,Muskox,Ellesmere,80.186391,-84.827309,F,5,Y,N,N,N,N,N,Y,Y,NA,NA,NA,NA,N,N,Y,Y
MX-24-85,30-Jul-24,Unknown,NA,Muskox,Ellesmere,80.176563,-84.988738,M,NA,N,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MX-24-86,30-Jul-24,Unknown,2024,Muskox,Ellesmere,80.177104,-84.993336,M,5,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
MX-24-87,30-Jul-24,Unknown,2024,Muskox,Ellesmere,80.177594,-85.009439,M,5,Y,N,N,N,N,N,Y,Y,N,N,N,N,N,N,Y,Y
MX-24-88,30-Jul-24,Unknown,2024,Muskox,Ellesmere,80.17559,-85.055453,M,5,Y,N,N,N,N,N,Y,N,NA,NA,NA,NA,N,N,Y,N
MX-24-89,30-Jul-24,Unknown,2024,Muskox,Ellesmere,80.175343,-85.053138,F,5,Y,N,N,N,N,N,N,N,NA,NA,NA,NA,N,N,N,N
MX-24-90,31-Jul-24,Unknown,NA,Muskox,Ellesmere,80.219534,-85.432945,F,5,N,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MX-24-91,31-Jul-24,Unknown,NA,Muskox,Ellesmere,80.219572,-85.433595,M,5,N,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MX-24-92,31-Jul-24,Unknown,NA,Muskox,Ellesmere,80.216879,-85.492676,M,5,N,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MX-24-93,31-Jul-24,Unknown,2024,Muskox,Ellesmere,80.160069,-85.547494,F,NA,Y,N,N,N,NA,NA,NA,NA,Y,Y,Y,Y,Y,Y,Y,Y
MX-24-94,02-Aug-24,Unknown,NA,Muskox,Ellesmere,80.170074,-85.506407,M,5,N,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MX-24-95,07-Aug-24,Unknown,2024,Muskox,Ellesmere,80.16506,-85.373822,M,5,Y,N,N,N,N,N,Y,Y,N,N,N,N,N,N,Y,Y
MX-24-96,07-Aug-24,Unknown,2024,Muskox,Ellesmere,80.165492,-85.372066,M,5,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
MX-24-97,07-Aug-24,Unknown,NA,Muskox,Ellesmere,80.075717,-85.760028,U,NA,N,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MX-24-98,07-Aug-24,Unknown,NA,Muskox,Ellesmere,80.075496,-85.759576,U,NA,N,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MX-24-99,07-Aug-24,Unknown,2024,Muskox,Ellesmere,80.075876,-85.765287,M,5,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
OP-23-08,08-Aug-23,Unknown,2023,Muskox,Axel Heiberg,80.936503,-87.077977,U,NA,Y,N,N,N,Y,Y,Y,Y,NA,NA,NA,NA,Y,Y,Y,Y
OP-23-11,11-Aug-23,Unknown,2023,Muskox,Ellesmere,78.508823,-85.912949,U,5,Y,N,N,N,N,N,N,N,NA,NA,NA,NA,N,N,N,N
