HerdID,Date,Year,Latitude,Longitude,Group Size
MXHERD-22-01,26-Jul-22,2022,80.13993,-84.854005,18
MXHERD-22-02,26-Jul-22,2022,80.11181,-84.918287,5
MXHERD-22-03,26-Jul-22,2022,80.101918,-84.960621,19
MXHERD-22-04,27-Jul-22,2022,80.071569,-84.956306,2
MXHERD-22-05,27-Jul-22,2022,80.066592,-84.926933,12
MXHERD-22-06,27-Jul-22,2022,79.987725,-85.458562,19
MXHERD-22-07,27-Jul-22,2022,79.969889,-84.304717,6
MXHERD-22-08,28-Jul-22,2022,79.705275,-83.944749,9
MXHERD-22-09,28-Jul-22,2022,79.611962,-82.914486,9
MXHERD-22-10,28-Jul-22,2022,79.479194,-81.36777,6
MXHERD-22-100,29-Jul-22,2022,80.259759,-85.069683,3
MXHERD-22-101,29-Jul-22,2022,80.249953,-84.984712,1
MXHERD-22-102,29-Jul-22,2022,80.260767,-84.038713,5
MXHERD-22-103,29-Jul-22,2022,80.19234,-84.001215,7
MXHERD-22-104,29-Jul-22,2022,80.196592,-84.22004,1
MXHERD-22-105,29-Jul-22,2022,80.157951,-84.28727,5
MXHERD-22-106,29-Jul-22,2022,80.135755,-84.234725,2
MXHERD-22-107,30-Jul-22,2022,80.121365,-83.734565,14
MXHERD-22-108,30-Jul-22,2022,80.06887,-83.802015,2
MXHERD-22-109,30-Jul-22,2022,80.054379,-83.909247,12
MXHERD-22-11,28-Jul-22,2022,79.298469,-81.289518,1
MXHERD-22-110,30-Jul-22,2022,80.046682,-83.945913,16
MXHERD-22-111,30-Jul-22,2022,80.034427,-84.036031,10
MXHERD-22-112,30-Jul-22,2022,79.992673,-84.653203,16
MXHERD-22-113,30-Jul-22,2022,80.00598,-84.606077,5
MXHERD-22-114,30-Jul-22,2022,80.023899,-84.59176,3
MXHERD-22-115,30-Jul-22,2022,80.039415,-84.521347,4
MXHERD-22-116,28-Jul-22,2022,79.695932,-83.872861,8
MXHERD-22-117,29-Jul-22,2022,80.283077,-88.06845,28
MXHERD-22-118,28-Jul-22,2022,79.277092,-81.43495,1
MXHERD-22-119,28-Jul-22,2022,79.412282,-84.392899,1
MXHERD-22-12,28-Jul-22,2022,79.638427,-85.000592,10
MXHERD-22-120,28-Jul-22,2022,79.162399,83.25116,2
MXHERD-22-121,28-Jul-22,2022,79.705267,-83.92368,2
MXHERD-22-122,24-Jul-22,2022,79.783552,-85.736101,10
MXHERD-22-123,24-Jul-22,2022,79.845938,-85.371847,8
MXHERD-22-124,24-Jul-22,2022,79.84723,-85.407119,12
MXHERD-22-125,30-Jul-22,2022,80.071557,-84.499422,10
MXHERD-22-126,30-Jul-22,2022,80.098066,-84.481854,11
MXHERD-22-127,30-Jul-22,2022,79.945609,-83.816998,1
MXHERD-22-128,30-Jul-22,2022,79.844152,-87.684554,13
MXHERD-22-129,30-Jul-22,2022,79.781893,-87.634488,4
MXHERD-22-13,28-Jul-22,2022,79.182304,-83.8874015,6
MXHERD-22-130,30-Jul-22,2022,79.724974,-87.609212,9
MXHERD-22-131,30-Jul-22,2022,79.723834,-87.590529,1
MXHERD-22-132,30-Jul-22,2022,79.717791,-87.561966,2
MXHERD-22-133,30-Jul-22,2022,79.698667,-87.567052,4
MXHERD-22-134,30-Jul-22,2022,79.633215,-87.634856,3
MXHERD-22-135,30-Jul-22,2022,79.566095,-86.546802,1
MXHERD-22-136,30-Jul-22,2022,79.519665,-86.203345,1
MXHERD-22-137,30-Jul-22,2022,79.415185,-86.348761,1
MXHERD-22-138,30-Jul-22,2022,79.360562,-86.207446,13
MXHERD-22-139,30-Jul-22,2022,79.310997,-86.084569,7
MXHERD-22-14,29-Jul-22,2022,80.055519,-88.226355,15
MXHERD-22-140,30-Jul-22,2022,79.291695,-85.789486,1
MXHERD-22-141,30-Jul-22,2022,79.311701,-85.808875,5
MXHERD-22-142,30-Jul-22,2022,79.252965,-85.719196,1
MXHERD-22-143,30-Jul-22,2022,79.238339,-85.745378,4
MXHERD-22-144,30-Jul-22,2022,79.233416,-85.749029,1
MXHERD-22-145,30-Jul-22,2022,79.225685,-85.91732,1
MXHERD-22-146,30-Jul-22,2022,79.185282,-86.577873,1
MXHERD-22-147,30-Jul-22,2022,79.185429,-86.581389,1
MXHERD-22-148,30-Jul-22,2022,79.179149,-86.594774,9
MXHERD-22-149,30-Jul-22,2022,79.037346,-87.670598,1
MXHERD-22-15,29-Jul-22,2022,80.257095,-87.915675,9
MXHERD-22-150,30-Jul-22,2022,79.315752,-85.719729,2
MXHERD-22-151,30-Jul-22,2022,79.472465,-86.807991,1
MXHERD-22-152,30-Jul-22,2022,79.608287,-87.40285,1
MXHERD-22-153,30-Jul-22,2022,79.66025,-87.83883,2
MXHERD-22-154,31-Jul-22,2022,79.716904,-88.3204,1
MXHERD-22-155,31-Jul-22,2022,79.720784,-88.420844,14
MXHERD-22-156,31-Jul-22,2022,79.718591,-88.477542,3
MXHERD-22-157,31-Jul-22,2022,79.831113,-88.508926,4
MXHERD-22-158,31-Jul-22,2022,79.863466,-88.471374,1
MXHERD-22-159,31-Jul-22,2022,79.870735,-88.467192,19
MXHERD-22-16,29-Jul-22,2022,80.387554,-88.381613,20
MXHERD-22-160,31-Jul-22,2022,79.898907,-88.408097,13
MXHERD-22-161,31-Jul-22,2022,79.919902,-88.322717,2
MXHERD-22-162,31-Jul-22,2022,79.945822,-88.233749,12
MXHERD-22-163,31-Jul-22,2022,79.952246,-88.165062,3
MXHERD-22-164,31-Jul-22,2022,79.944907,-88.216034,5
MXHERD-22-165,31-Jul-22,2022,79.942392,-88.167794,14
MXHERD-22-166,31-Jul-22,2022,79.940115,-88.149523,2
MXHERD-22-167,31-Jul-22,2022,79.93844,-88.139457,3
MXHERD-22-168,31-Jul-22,2022,79.934914,-88.124155,7
MXHERD-22-169,31-Jul-22,2022,79.954569,-88.040653,11
MXHERD-22-17,30-Jul-22,2022,79.649063,-87.594529,18
MXHERD-22-170,31-Jul-22,2022,79.969655,-87.91494,5
MXHERD-22-171,31-Jul-22,2022,79.886858,-86.991146,4
MXHERD-22-172,31-Jul-22,2022,79.864645,-87.1127,1
MXHERD-22-173,31-Jul-22,2022,79.73863,-87.20178,6
MXHERD-22-174,31-Jul-22,2022,79.728671,-87.203632,1
MXHERD-22-175,31-Jul-22,2022,79.707557,-87.219051,2
MXHERD-22-176,31-Jul-22,2022,79.698699,-87.230945,1
MXHERD-22-177,31-Jul-22,2022,79.697491,-87.815816,3
MXHERD-22-178,31-Jul-22,2022,79.571991,-87.640061,1
MXHERD-22-179,31-Jul-22,2022,79.482868,-87.951322,8
MXHERD-22-18,30-Jul-22,2022,79.293043,-85.790759,15
MXHERD-22-180,31-Jul-22,2022,79.448811,-88.506007,1
MXHERD-22-19,31-Jul-22,2022,79.478032,-88.509031,5
MXHERD-22-20,31-Jul-22,2022,79.746168,-88.995,10
MXHERD-22-21,13-Aug-22,2022,NA,NA,3
MXHERD-22-23,15-Aug-22,2022,80.150878,-85.465224,1
MXHERD-22-24,15-Aug-22,2022,80.162213,-85.312192,1
MXHERD-22-25,15-Aug-22,2022,80.219955,-85.2116,4
MXHERD-22-26,15-Aug-22,2022,NA,NA,2
MXHERD-22-27,15-Aug-22,2022,NA,NA,1
MXHERD-22-28,16-Aug-22,2022,80.130286,-85.665755,3
MXHERD-22-29,16-Aug-22,2022,80.130286,-85.665755,1
MXHERD-22-30,16-Aug-22,2022,80.173439,-85.51561,2
MXHERD-22-31,17-Aug-22,2022,NA,NA,2
MXHERD-22-32,18-Aug-22,2022,NA,NA,3
MXHERD-22-33,18-Aug-22,2022,NA,NA,2
MXHERD-22-34,18-Aug-22,2022,NA,NA,1
MXHERD-22-35,18-Aug-22,2022,80.15525,-85.43412,4
MXHERD-22-36,18-Aug-22,2022,NA,NA,1
MXHERD-22-37,18-Aug-22,2022,80.239962,-85.425636,8
MXHERD-22-38,19-Aug-22,2022,NA,NA,12
MXHERD-22-39,19-Aug-22,2022,80.146976,-85.756442,5
MXHERD-22-41,19-Aug-22,2022,NA,NA,6
MXHERD-22-42,20-Aug-22,2022,NA,NA,3
MXHERD-22-43,20-Aug-22,2022,NA,NA,2
MXHERD-22-44,20-Aug-22,2022,NA,NA,2
MXHERD-22-47,30-Jul-22,2022,80.015761,-83.102487,1
MXHERD-22-48,30-Jul-22,2022,79.722786,-87.608925,1
MXHERD-22-49,31-Jul-22,2022,79.686736,-88.794632,4
MXHERD-22-50,31-Jul-22,2022,79.79183,-89.102772,6
MXHERD-22-51,31-Jul-22,2022,79.76965,-89.119602,16
MXHERD-22-52,31-Jul-22,2022,79.850489,-88.671937,10
MXHERD-22-53,31-Jul-22,2022,79.849588,-88.567477,6
MXHERD-22-54,31-Jul-22,2022,79.858859,-88.526609,8
MXHERD-22-55,31-Jul-22,2022,79.882873,-88.485235,24
MXHERD-22-56,31-Jul-22,2022,79.897442,-88.467055,7
MXHERD-22-57,31-Jul-22,2022,79.900832,-88.459146,2
MXHERD-22-58,31-Jul-22,2022,79.914302,-88.449428,11
MXHERD-22-59,31-Jul-22,2022,79.946722,-88.395432,9
MXHERD-22-60,31-Jul-22,2022,79.957383,-88.383649,3
MXHERD-22-61,31-Jul-22,2022,79.662696,-84.440362,3
MXHERD-22-62,31-Jul-22,2022,79.657932,-84.472212,3
MXHERD-22-63,31-Jul-22,2022,79.659402,-84.956568,10
MXHERD-22-64,31-Jul-22,2022,79.782748,-85.434706,1
MXHERD-22-65,31-Jul-22,2022,79.791828,-85.468239,4
MXHERD-22-66,31-Jul-22,2022,79.822613,-85.848778,16
MXHERD-22-67,28-Jul-22,2022,79.605257,-83.027098,1
MXHERD-22-68,28-Jul-22,2022,79.292717,-84.254442,10
MXHERD-22-69,28-Jul-22,2022,79.116984,-83.676548,4
MXHERD-22-70,28-Jul-22,2022,79.1337,-83.081486,1
MXHERD-22-71,28-Jul-22,2022,79.18129,-83.247481,3
MXHERD-22-72,28-Jul-22,2022,79.224096,-83.278054,2
MXHERD-22-73,28-Jul-22,2022,79.569512,-84.239562,8
MXHERD-22-74,29-Jul-22,2022,80.065511,-88.178485,27
MXHERD-22-75,29-Jul-22,2022,80.14377,-87.964427,6
MXHERD-22-76,29-Jul-22,2022,80.245353,-87.948591,11
MXHERD-22-77,29-Jul-22,2022,80.281845,-88.048403,3
MXHERD-22-78,29-Jul-22,2022,80.297076,-88.094208,2
MXHERD-22-79,29-Jul-22,2022,80.310139,-88.118484,30
MXHERD-22-80,29-Jul-22,2022,80.311188,-88.002118,3
MXHERD-22-81,29-Jul-22,2022,80.335162,-88.015336,2
MXHERD-22-82,29-Jul-22,2022,80.364363,-88.469867,2
MXHERD-22-83,29-Jul-22,2022,80.109701,-88.76892,7
MXHERD-22-84,29-Jul-22,2022,80.118212,-88.790571,2
MXHERD-22-85,29-Jul-22,2022,80.139101,-89.147662,5
MXHERD-22-86,29-Jul-22,2022,80.113285,-90.067291,2
MXHERD-22-87,29-Jul-22,2022,80.103057,-90.124055,25
MXHERD-22-88,29-Jul-22,2022,80.115806,-90.102538,7
MXHERD-22-89,29-Jul-22,2022,80.044472,-88.778727,10
MXHERD-22-90,29-Jul-22,2022,80.030446,-88.564472,3
MXHERD-22-91,29-Jul-22,2022,79.970087,-88.060332,5
MXHERD-22-92,29-Jul-22,2022,79.954123,-87.942639,1
MXHERD-22-93,29-Jul-22,2022,79.943762,-87.556837,9
MXHERD-22-94,29-Jul-22,2022,79.979976,-87.281401,1
MXHERD-22-95,29-Jul-22,2022,80.016192,-86.197938,1
MXHERD-22-96,29-Jul-22,2022,79.996796,-85.845299,9
MXHERD-22-97,29-Jul-22,2022,80.270067,-85.757206,7
MXHERD-22-98,29-Jul-22,2022,80.269577,-85.741746,16
MXHERD-22-99,29-Jul-22,2022,80.304944,-85.734641,3
MXHERD-23-01,09-Aug-23,2023,80.087955,-85.822169,13
MXHERD-23-02,2-15-Aug-23,2023,80.14644,-85.556877,14
MXHERD-23-03,09-Aug-23,2023,80.046739,-85.915847,1
MXHERD-23-04,08-Aug-23,2023,80.256117,-86.119291,5
MXHERD-23-05,11-14-Aug-23,2023,80.168939,-85.018347,39
MXHERD-23-06,11-Aug-23,2023,80.14172,-85.06995,3
MXHERD-23-07,13-Aug-23,2023,80.229623,-85.263251,1
MXHERD-23-08,13-Aug-23,2023,80.272701,-85.413657,12
MXHERD-23-09,10-Aug-23,2023,80.134187,-85.512316,3
MXHERD-23-10,11-Aug-23,2023,80.17758,-84.83493,1
MXHERD-23-100,07-Aug-23,2023,79.536141,-87.079329,3
MXHERD-23-101,07-Aug-23,2023,79.383124,-86.54117,21
MXHERD-23-102,08-Aug-23,2023,80.086602,-85.802403,11
MXHERD-23-103,08-Aug-23,2023,80.919362,-88.894111,7
MXHERD-23-104,08-Aug-23,2023,80.938371,-88.063867,2
MXHERD-23-105,08-Aug-23,2023,80.94621,-87.989566,12
MXHERD-23-106,08-Aug-23,2023,80.600445,-86.257817,1
MXHERD-23-107,08-Aug-23,2023,80.598991,-82.659278,1
MXHERD-23-108,08-Aug-23,2023,80.325084,-85.876934,11
MXHERD-23-109,08-Aug-23,2023,80.225871,-85.645483,5
MXHERD-23-11,31-Jul-23,2023,79.89144,-84.49106,11
MXHERD-23-110,08-Aug-23,2023,80.148766,-85.597821,13
MXHERD-23-111,10-Aug-23,2023,80.008839,-86.289254,1
MXHERD-23-112,10-Aug-23,2023,79.806303,-88.069317,15
MXHERD-23-113,10-Aug-23,2023,79.71633,-88.900451,2
MXHERD-23-114,10-Aug-23,2023,79.809917,-89.416605,13
MXHERD-23-115,10-Aug-23,2023,79.994295,-88.662604,8
MXHERD-23-116,11-Aug-23,2023,80.020819,-86.458207,1
MXHERD-23-117,11-Aug-23,2023,79.898633,-87.383979,1
MXHERD-23-118,11-Aug-23,2023,79.868534,-87.545235,2
MXHERD-23-119,11-Aug-23,2023,79.648805,-88.1925,8
MXHERD-23-12,31-Jul-23,2023,79.880615,-84.402576,13
MXHERD-23-120,11-Aug-23,2023,79.576122,-88.501817,10
MXHERD-23-121,11-Aug-23,2023,79.377794,-88.210713,1
MXHERD-23-122,11-Aug-23,2023,79.372896,-88.192541,11
MXHERD-23-123,11-Aug-23,2023,79.368599,-88.213415,6
MXHERD-23-124,11-Aug-23,2023,79.365699,-88.169502,8
MXHERD-23-125,11-Aug-23,2023,79.290121,-87.802759,1
MXHERD-23-126,11-Aug-23,2023,78.95072,-85.838631,6
MXHERD-23-127,11-Aug-23,2023,78.831412,-85.105042,15
MXHERD-23-128,11-Aug-23,2023,78.962852,-82.830108,1
MXHERD-23-129,11-Aug-23,2023,79.611044,-83.378689,20
MXHERD-23-13,31-Jul-23,2023,79.867595,-84.348974,6
MXHERD-23-130,11-Aug-23,2023,79.630432,-83.487362,1
MXHERD-23-131,11-Aug-23,2023,79.868306,-84.182822,17
MXHERD-23-132,11-Aug-23,2023,79.902915,-84.794687,1
MXHERD-23-133,12-Aug-23,2023,80.561448,-91.94601,3
MXHERD-23-134,12-Aug-23,2023,80.691818,-91.046555,1
MXHERD-23-135,12-Aug-23,2023,80.604586,-90.854545,11
MXHERD-23-136,12-Aug-23,2023,80.537858,-90.345541,12
MXHERD-23-137,12-Aug-23,2023,80.535449,-90.241627,1
MXHERD-23-138,12-Aug-23,2023,80.143617,-86.034147,11
MXHERD-23-14,31-Jul-23,2023,79.870807,-84.365889,16
MXHERD-23-15,31-Jul-23,2023,79.717824,-83.911358,5
MXHERD-23-16,31-Jul-23,2023,79.692675,-83.971851,18
MXHERD-23-17,31-Jul-23,2023,79.664992,-83.920169,15
MXHERD-23-18,31-Jul-23,2023,79.814367,-84.521948,5
MXHERD-23-19,31-Jul-23,2023,79.816291,-84.534395,16
MXHERD-23-20,31-Jul-23,2023,79.798749,-85.618265,2
MXHERD-23-21,31-Jul-23,2023,79.801218,-85.634877,14
MXHERD-23-22,31-Jul-23,2023,79.823791,-86.077273,14
MXHERD-23-23,31-Jul-23,2023,79.742241,-85.956437,2
MXHERD-23-24,31-Jul-23,2023,79.712389,-85.731574,1
MXHERD-23-25,31-Jul-23,2023,79.851486,-85.009425,9
MXHERD-23-26,01-Aug-23,2023,80.105261,-84.133378,4
MXHERD-23-27,01-Aug-23,2023,79.924576,-83.504872,11
MXHERD-23-28,01-Aug-23,2023,79.934532,-83.714969,15
MXHERD-23-29,01-Aug-23,2023,79.925617,-83.791344,9
MXHERD-23-30,01-Aug-23,2023,79.922481,-83.741191,3
MXHERD-23-31,01-Aug-23,2023,79.9522487,-85.089412,1
MXHERD-23-32,02-Aug-23,2023,80.276001,-87.780072,8
MXHERD-23-33,02-Aug-23,2023,80.399776,-87.800326,6
MXHERD-23-34,02-Aug-23,2023,80.453762,-89.473675,1
MXHERD-23-35,02-Aug-23,2023,80.532268,-90.055042,7
MXHERD-23-36,02-Aug-23,2023,80.512275,-90.256068,2
MXHERD-23-37,02-Aug-23,2023,80.509536,-90.364556,9
MXHERD-23-38,02-Aug-23,2023,80.461162,-90.508553,6
MXHERD-23-39,02-Aug-23,2023,80.481787,-90.868157,7
MXHERD-23-40,02-Aug-23,2023,80.553721,-90.967806,1
MXHERD-23-41,02-Aug-23,2023,80.617755,-90.898702,2
MXHERD-23-42,02-Aug-23,2023,80.640871,-90.961821,22
MXHERD-23-43,02-Aug-23,2023,80.733051,-91.270099,1
MXHERD-23-44,02-Aug-23,2023,80.694894,-91.827869,13
MXHERD-23-45,02-Aug-23,2023,80.640706,-91.504018,1
MXHERD-23-46,02-Aug-23,2023,80.623559,-91.529298,1
MXHERD-23-47,02-Aug-23,2023,80.399673,-90.955025,2
MXHERD-23-48,02-Aug-23,2023,80.379257,-90.014535,4
MXHERD-23-49,02-Aug-23,2023,80.109392,-89.518427,10
MXHERD-23-50,02-Aug-23,2023,80.063092,-88.873352,9
MXHERD-23-51,02-Aug-23,2023,79.958294,-88.510954,21
MXHERD-23-52,02-Aug-23,2023,79.945265,-88.532575,22
MXHERD-23-53,02-Aug-23,2023,79.985546,-87.833583,17
MXHERD-23-54,02-Aug-23,2023,80.00458,-87.212968,4
MXHERD-23-55,02-Aug-23,2023,80.093374,-86.075896,1
MXHERD-23-56,03-Aug-23,2023,79.916372,-87.856007,14
MXHERD-23-57,03-Aug-23,2023,79.728098,-87.711291,1
MXHERD-23-58,03-Aug-23,2023,79.657356,-87.682073,3
MXHERD-23-59,03-Aug-23,2023,79.658312,-87.657044,1
MXHERD-23-60,03-Aug-23,2023,79.658061,-87.580925,21
MXHERD-23-61,03-Aug-23,2023,79.632078,-87.57048,21
MXHERD-23-62,03-Aug-23,2023,79.582592,-87.565795,4
MXHERD-23-63,03-Aug-23,2023,79.342715,-85.237887,16
MXHERD-23-64,03-Aug-23,2023,79.395965,-85.353016,6
MXHERD-23-65,03-Aug-23,2023,79.500088,-86.332006,11
MXHERD-23-66,03-Aug-23,2023,79.918712,-85.906743,24
MXHERD-23-67,04-Aug-23,2023,80.222969,-82.745511,2
MXHERD-23-68,04-Aug-23,2023,80.180926,-81.703923,1
MXHERD-23-69,04-Aug-23,2023,80.171744,-81.715287,1
MXHERD-23-70,04-Aug-23,2023,80.074844,-81.767427,1
MXHERD-23-71,04-Aug-23,2023,80.188618,-87.920673,2
MXHERD-23-72,04-Aug-23,2023,80.204797,-87.966576,8
MXHERD-23-73,04-Aug-23,2023,80.242114,-87.985859,2
MXHERD-23-74,04-Aug-23,2023,80.255548,-88.014525,1
MXHERD-23-75,04-Aug-23,2023,80.262639,-88.05678,27
MXHERD-23-76,04-Aug-23,2023,80.252081,-88.088419,11
MXHERD-23-77,04-Aug-23,2023,80.231805,-88.091794,10
MXHERD-23-78,04-Aug-23,2023,80.255807,-88.238575,21
MXHERD-23-79,04-Aug-23,2023,80.28276,-88.367772,4
MXHERD-23-80,04-Aug-23,2023,80.307803,-88.266368,1
MXHERD-23-81,04-Aug-23,2023,80.315942,-88.11528,18
MXHERD-23-82,04-Aug-23,2023,80.3145,-88.068021,2
MXHERD-23-83,04-Aug-23,2023,80.27262,-88.392848,23
MXHERD-23-84,04-Aug-23,2023,79.947674,-88.420008,13
MXHERD-23-85,04-Aug-23,2023,79.851462,-87.736296,8
MXHERD-23-86,05-Aug-23,2023,79.893805,-84.465617,15
MXHERD-23-87,05-Aug-23,2023,79.696125,-80.778292,2
MXHERD-23-88,05-Aug-23,2023,79.53574,-80.60199,1
MXHERD-23-89,05-Aug-23,2023,79.142671,-81.727388,1
MXHERD-23-90,05-Aug-23,2023,79.46367,-81.547284,1
MXHERD-23-91,05-Aug-23,2023,79.418897,-81.472418,1
MXHERD-23-92,05-Aug-23,2023,79.260646,-81.899931,1
MXHERD-23-93,05-Aug-23,2023,79.645668,-81.959979,14
MXHERD-23-94,06-Aug-23,2023,79.537728,-83.651691,21
MXHERD-23-95,07-Aug-23,2023,79.814498,-87.105869,2
MXHERD-23-96,07-Aug-23,2023,79.798182,-87.209834,1
MXHERD-23-97,07-Aug-23,2023,79.787974,-87.160327,2
MXHERD-23-98,07-Aug-23,2023,79.639544,-87.239601,1
MXHERD-23-99,07-Aug-23,2023,79.633976,-87.221962,1
MXHERD-24-02,26-Jul-24,2024,80.156714,-85.460402,1
MXHERD-24-04,28-Jul-24,2024,80.083399,-85.58098,22
MXHERD-24-05,29-Jul-24,2024,80.245021,-85.467713,1
MXHERD-24-08,31-Jul-24,2024,80.216243,-85.536661,18
MXHERD-24-09,01-Aug-24,2024,80.113534,-85.613202,16
MXHERD-24-10,01-Aug-24,2024,80.131472,-85.733809,1
MXHERD-24-12,02-Aug-24,2024,80.157132,-85.491147,2
MXHERD-24-14,29-Jul-24,2024,80.101629,-86.174848,12
MXHERD-24-15,04-Aug-24,2024,80.206783,-85.224638,10
MXHERD-24-16,04-Aug-24,2024,80.159233,-85.499554,24
MXHERD-24-17,04-Aug-24,2024,80.161271,-85.481808,21
MXHERD-24-18,06-Aug-24,2024,80.156478,-85.342864,5
MXHERD-24-21,09-Aug-24,2024,80.147195,-85.385721,4
MXHERD-24-24,09-Aug-24,2024,80.124644,-85.519502,2
MXHERD-24-25,10-Aug-24,2024,80.046821,-85.688385,1
MXHERD-24-28,12-Aug-24,2024,80.138137,-84.707817,2
